=== allocating tensors for all shapes ===
  gate_up_proj: N=17408, K=5120, 64 B-copies, 18 A tensors allocated
  in_proj_qkvz: N=8192, K=5120, 64 B-copies, 18 A tensors allocated
  qkv_proj: N=7168, K=5120, 64 B-copies, 18 A tensors allocated
  down_proj: N=5120, K=8704, 64 B-copies, 18 A tensors allocated
  out_proj: N=5120, K=3072, 64 B-copies, 18 A tensors allocated
GPU memory allocated: 14.97 GB
=== warmup: compiling every distinct kernel variant ===
warmup done
=== building and shuffling the full launch sequence ===
total launches: 360000
=== executing fully-randomized sequence ===
  20000/360000 launches done
  40000/360000 launches done
  60000/360000 launches done
  80000/360000 launches done
  100000/360000 launches done
  120000/360000 launches done
  140000/360000 launches done
  160000/360000 launches done
  180000/360000 launches done
  200000/360000 launches done
  220000/360000 launches done
  240000/360000 launches done
  260000/360000 launches done
  280000/360000 launches done
  300000/360000 launches done
  320000/360000 launches done
  340000/360000 launches done
  360000/360000 launches done


### gate_up_proj, cache-cycling, fully-randomized: cyc-tuned vs flush-tuned
| M | cyc GROUP_SIZE_M | flush GROUP_SIZE_M | cyc (us) | flush (us) | flush vs cyc |
|---:|---:|---:|---:|---:|---:|
| 1 | 1 | 1 | 18.18 | 18.25 | +0.4% |
| 2 | 32 | 16 | 18.13 | 18.19 | +0.3% |
| 4 | 32 | 32 | 18.15 | 18.16 | +0.0% |
| 8 | 16 | 64 | 18.15 | 18.26 | +0.6% |
| 16 | 16 | 32 | 18.40 | 18.66 | +1.4% |
| 24 | 16 | 64 | 19.31 | 18.70 | -3.2% |
| 32 | 64 | 16 | 18.70 | 18.62 | -0.4% |
| 48 | 64 | 64 | 18.66 | 18.66 | +0.0% |
| 64 | 64 | 16 | 18.46 | 18.66 | +1.1% |
| 96 | 64 | 64 | 19.91 | 18.85 | -5.3% |
| 128 | 16 | 16 | 18.99 | 18.96 | -0.1% |
| 256 | 16 | 64 | 21.10 | 21.10 | +0.0% |
| 512 | 32 | 16 | 31.84 | 31.99 | +0.5% |
| 1024 | 32 | 16 | 57.05 | 57.00 | -0.1% |
| 1536 | 16 | 16 | 83.07 | 83.11 | +0.1% |
| 2048 | 16 | 32 | 106.88 | 108.02 | +1.1% |
| 3072 | 1 | 16 | 164.04 | 156.70 | -4.5% |
| 4096 | 1 | 1 | 215.40 | 215.26 | -0.1% |

### in_proj_qkvz, cache-cycling, fully-randomized: cyc-tuned vs flush-tuned
| M | cyc GROUP_SIZE_M | flush GROUP_SIZE_M | cyc (us) | flush (us) | flush vs cyc |
|---:|---:|---:|---:|---:|---:|
| 1 | 64 | 16 | 10.77 | 10.72 | -0.4% |
